id,label,startDate,endDate,dependsOn,dependsOn,dependsOn
東映アニメーション,東映アニメーション,1948-01-02,,,,
ハテナプロ,ハテナプロ,1964-01-01,1969-01-01,東映アニメーション,,
オープロダクション,オープロダクション,1970-05-01,,ハテナプロ,,
ジュニオブレイントラスト,ジュニオブレイントラスト,1970-06-01,,ハテナプロ,,
SynergySP,SynergySP,1998-09-01,,ジュニオブレイントラスト,,
イージー・フイルム(イージー・ワールド・プロ),イージー・フイルム(イージー・ワールド・プロ),1971-01-01,2003-03-01,東映アニメーション,,
AIC,AIC,1982-07-01,2016-01-01,イージー・フイルム(イージー・ワールド・プロ),,
AICスピリッツ,AICスピリッツ,2003-01-01,2016-01-01,AIC,,
AICClassic,AIC Classic,2010-01-01,2016-01-01,AICスピリッツ,,
AICフロンティア,AICフロンティア,2012-06-01,2016-01-01,AICClassic,,
TROYCA,TROYCA,2013-05-01,,AICClassic,,
プロダクションアイムズ,プロダクションアイムズ,2013-02-14,2018-06-07,AICスピリッツ,,
AICASTA,AIC ASTA,2003-01-01,2016-01-01,AIC,,
AICPLUS+,AIC PLUS+,2006-01-01,2016-01-01,AICASTA,,
BLADE,BLADE,2011-01-01,,AICASTA,,
AICデジタル,AICデジタル,2003-01-01,2016-01-01,AIC,,
AIC宝塚,AIC宝塚,2006-01-01,2011-01-01,AIC,,
AICBuild,AIC Build,2010-01-01,2016-01-01,AIC宝塚,,
颱風グラフィックス,颱風グラフィックス,2014-05-01,,AIC,,
スタジオ座円洞,スタジオ座円洞,1982-01-01,2016-05-17,東映アニメーション,,
トップクラフト,トップクラフト,1982-01-01,1985-01-01,東映アニメーション,,
スタジオジブリ,スタジオジブリ,1985-01-01,,トップクラフト,,
スタジオポノック,スタジオポノック,2015-04-15,,スタジオジブリ,,
STUDIO4℃,STUDIO 4℃,1986-05-01,,スタジオジブリ,,
神風動画,神風動画,2003-05-01,,STUDIO4℃,,
ハルフィルムメーカー,ハルフィルムメーカー,1993-08-01,2009-07-01,東映アニメーション,ゆめ太カンパニー(旧),
ゆめ太カンパニー(旧),ゆめ太カンパニー(旧),1986-03-01,2009-07-01,,,
TYOアニメーションズ,TYOアニメーションズ,2009-07-01,2017-11-30,ハルフィルムメーカー,,
ゆめ太カンパニー(新),ゆめ太カンパニー(新),2017-11-30,,TYOアニメーションズ,あーとぼっくす,
動画工房,動画工房,1973-07-01,,東映アニメーション,,
白組,白組,1974-08-01,,東映アニメーション,,
虫プロダクション(旧),虫プロダクション(旧),1961-06-01,1973-11-01,,,
マッドハウス,マッドハウス,1972-10-01,,虫プロダクション(旧),,
トライアングルスタッフ,トライアングルスタッフ,1987-01-01,2000-12-01,マッドハウス,,
A・C・G・T,A・C・G・T,2000-12-01,,トライアングルスタッフ,,
スタジオケルマディック,スタジオケルマディック,2005-01-01,2018-01-01,トライアングルスタッフ,,
ノーマッド,ノーマッド,2003-07-01,,マッドハウス,,
MAPPA,MAPPA,2011-06-01,,マッドハウス,STUDIO4℃,
スタジオ地図,スタジオ地図,2011-04-01,,マッドハウス,,
NUT,NUT,2017-01-01,,マッドハウス,,
イマジン,イマジン,1992-06-01,,虫プロダクション(旧),,
グループ・タック,グループ・タック,1968-03-01,2010-08-01,虫プロダクション(旧),,
ディオメディア,ディオメディア,2005-10-01,,グループ・タック,,
サテライト,サテライト,1995-12-01,,グループ・タック,,
Gohands,Gohands,2008-08-01,,サテライト,,
エイトビット,エイトビット,2008-09-01,,サテライト,,
シャフト,シャフト,1975-09-01,,虫プロダクション(旧),,
スタジオ・ライブ,スタジオ・ライブ,1976-07-01,,虫プロダクション(旧),,
ぎゃろっぷ,ぎゃろっぷ,1978-12-01,,虫プロダクション(旧),,
パステル,パステル,1992-06-01,,,,
OLM,OLM,1994-06-01,,パステル,ぎゃろっぷ,
WHITEFOX,WHITE FOX,2007-04-01,,OLM,,
スタジオバインド,スタジオバインド,2018-11-01,,WHITEFOX,エイトビット,
AtelierPontdarc,Atelier Pontdarc,2020-07-01,,WHITEFOX,,
A.P.P.P.,A.P.P.P.,1984-06-01,,虫プロダクション(旧),AIC,
サンライズ,サンライズ,1972-09-01,,虫プロダクション(旧),,
ブリッジ,ブリッジ,2007-08-01,,サンライズ,,
マングローブ,マングローブ,2002-02-01,2015-09-29,サンライズ,,
ジェノスタジオ,ジェノスタジオ,2015-11-19,,マングローブ,,
ボンズ,ボンズ,1998-10-01,,サンライズ,,
キネマシトラス,キネマシトラス,2008-03-01,,ボンズ,,
Lay-duce,Lay-duce,2013-08-01,,ボンズ,,
スタジオディーン,スタジオディーン,1975-03-01,,サンライズ,,
スタジオ九魔,スタジオ九魔,1977-12-06,2018-06-01,スタジオディーン,,
スタジオダブ,スタジオダブ,1983-01-01,,サンライズ,,
スタジオたくらんけ,スタジオたくらんけ,1987-09-01,,サンライズ,,
スタジオガゼル,スタジオガゼル,1993-09-01,,サンライズ,,
A-1Pictures,A-1 Pictures,2005-05-09,,サンライズ,,
CloverWorks,CloverWorks,2018-10-01,,A-1Pictures,,
SUNRISEBEYOND,SUNRISE BEYOND,2019-03-01,2024-04-01,サンライズ,XEBEC,
中村プロダクション,中村プロダクション,1974-07-01,,虫プロダクション(旧),,
虫プロダクション(新),虫プロダクション(新),1985-07-01,,虫プロダクション(旧),,
手塚プロダクション,手塚プロダクション,1968-01-01,,虫プロダクション(旧),,
京都アニメーション,京都アニメーション,1985-07-01,,虫プロダクション(旧),,
アニメーションDo,アニメーションDo,2004-04-01,,京都アニメーション,,
Ordet,Ordet,2007-08-01,,京都アニメーション,,
ライデンフィルム,ライデンフィルム,2012-02-01,,Ordet,,
タツノコプロ,タツノコプロ,1962-10-01,,,,
葦プロダクション(プロダクションリード),葦プロダクション(プロダクションリード),1975-12-01,,タツノコプロ,,
アクタス,アクタス,1998-07-01,,葦プロダクション(プロダクションリード),,
スタジオパストラル,スタジオパストラル,2004-10-01,,アクタス,,
アイムーヴ,アイムーヴ,2000-05-01,2014-02-01,葦プロダクション(プロダクションリード),,
MAHOFILM,MAHO FILM,2018-05-29,,葦プロダクション(プロダクションリード),,
ぴえろ,ぴえろ,1979-05-01,,タツノコプロ,,
アークトゥールス,アークトゥールス,2000-04-04,,ぴえろ,,
セブン・アークス,セブン・アークス,2002-05-01,,アークトゥールス,,
StudioBlanc.,Studio Blanc.,2008-09-01,,セブン・アークス,,
feel.,feel.,2002-12-01,,ぴえろ,,
キティ・フィルム,キティ・フィルム,1982-03-01,,タツノコプロ,,
J.C.STAFF,J.C.STAFF,1986-01-01,,キティ・フィルム,,
フロントライン,フロントライン,1997-03-01,2011-03-01,J.C.STAFF,,
SILVERLINK.,SILVER LINK.,2007-12-01,,フロントライン,CONNECT,
CONNECT,CONNECT,2012-04-01,,SILVERLINK.,,
ゼクシズ,ゼクシズ,1998-01-01,,J.C.STAFF,,
ビートフロッグ,ビートフロッグ,2007-01-01,,ゼクシズ,,
A-Line,A-Line,2000-12-01,,J.C.STAFF,,
ぴえろプラス,ぴえろプラス,1992-10-01,,タツノコプロ,,
アームス,アームス,1996-11-01,,ぴえろプラス,,
TNK,TNK,1999-01-01,,タツノコプロ,,
ピー・アール・エー,ピー・アール・エー,2005-02-01,,TNK,,
ProductionI.G,Production I.G,1987-01-01,,タツノコプロ,,
XEBEC,XEBEC,1995-05-01,2019-08-08,ProductionI.G,,
アスリード,アスリード,2003-11-01,,XEBEC,,
TripleA,Triple A,2002-12-01,,XEBEC,,
C2C,C2C,2009-06-01,,TripleA,,
XEBECM2,XEBEC M2,2003-01-01,2009-01-01,XEBEC,,
XEBECZwei,XEBEC Zwei,2010-01-01,2019-04-01,XEBECM2,,
studioMOTHER,studioMOTHER,2019-05-01,,XEBEC,,
ビィートレイン,ビィートレイン,1997-06-01,,ProductionI.G,,
C-Station,C-Station,2009-08-01,,ビィートレイン,,
P.A.WORKS,P.A.WORKS,2000-11-01,,ビィートレイン,,
M.S.C,M.S.C,1999-06-01,,ProductionI.G,,
WITSTUDIO,WIT STUDIO,2012-06-01,,ProductionI.G,,
SIGNAL.MD,SIGNAL.MD,2014-10-01,,ProductionI.G,,
横浜アニメーションラボ,横浜アニメーションラボ,2015-07-01,,ProductionI.G,,
クラウドハーツ,クラウドハーツ,2021-06-01,,横浜アニメーションラボ,,
きのプロダクション,きのプロダクション,1965-07-01,,タツノコプロ,,
スタジオアド,スタジオアド,1999-01-01,,タツノコプロ,,
アゼータ・ピクチャーズ,アゼータ・ピクチャーズ,1994-01-01,,タツノコプロ,,
トムス・エンタテインメント,トムス・エンタテインメント,1964-08-01,,,,
テレコム・アニメーションフィルム,テレコム・アニメーションフィルム,1975-05-01,,トムス・エンタテインメント,,
ufotable,ufotable,2000-10-01,,テレコム・アニメーションフィルム,,
シンエイ動画,シンエイ動画,1976-09-01,,トムス・エンタテインメント,,
亜細亜堂,亜細亜堂,1978-10-01,,シンエイ動画,,
サイエンスSARU,サイエンスSARU,2013-02-04,,亜細亜堂,,
エクラアニマル,エクラアニマル,1982-12-01,,シンエイ動画,,
スタジオイゼナ,スタジオイゼナ,2002-08-01,2014-01-01,エクラアニマル,,
アセンション,アセンション,2008-01-01,,シンエイ動画,,
マジックバス,マジックバス,1977-04-01,,トムス・エンタテインメント,,
ブレインズ・ベース,ブレインズ・ベース,1996-07-01,,トムス・エンタテインメント,,
朱夏,朱夏,2013-06-01,,ブレインズ・ベース,,
遊歩堂,遊歩堂,2002-02-01,,トムス・エンタテインメント,,
マーヴィージャック,マーヴィージャック,2003-01-01,,トムス・エンタテインメント,,
アンサー・スタジオ,アンサー・スタジオ,2004-06-01,,トムス・エンタテインメント,,
EMTスクエアード,EMTスクエアード,2013-07-25,,トムス・エンタテインメント,,
エイケン,エイケン,1969-03-01,,,,
瑞鷹,瑞鷹,1974-08-01,,エイケン,,
日本アニメーション,日本アニメーション,1975-06-01,,瑞鷹,,
ベガエンタテイメント,ベガエンタテイメント,1993-08-01,,日本アニメーション,,
フウシオスタジオ,フウシオスタジオ,2012-05-01,,日本アニメーション,,
サンシャインコーポレーション,サンシャインコーポレーション,1985-03-01,,エイケン,,
土田プロダクション,土田プロダクション,1976-01-01,1986-07-01,,,
スタジオ・ファンタジア,スタジオ・ファンタジア,1983-10-01,,土田プロダクション,,
カオスプロジェクト,カオスプロジェクト,1995-07-01,,スタジオ・ファンタジア,,
パッショーネ,パッショーネ,2011-01-26,,スタジオ・ファンタジア,,
スタジオコメット,スタジオコメット,1986-01-01,,土田プロダクション,,
スタジオ雲雀,スタジオ雲雀,1979-01-01,,土田プロダクション,,
ラークス・エンタテイメント,ラークス・エンタテイメント,2006-01-01,,スタジオ雲雀,,
Lerche,Lerche,2011-01-01,,スタジオ雲雀,,
projectNo.9,project No.9,2009-02-01,,スタジオ雲雀,,
ガイナックス,ガイナックス,1984-12-01,2016-01-01,,,
ディジメーション,ディジメーション,1996-05-01,2002-04-01,,,
GONZO,GONZO,1992-09-01,2019-06-28,ガイナックス,ディジメーション,
ゴンジーノ,ゴンジーノ,2005-07-01,2018-12-01,GONZO,,
沖縄ゴンゾ,沖縄ゴンゾ,2012-04-01,2019-10-31,ゴンジーノ,,
サンジゲン,サンジゲン,2006-03-01,,GONZO,,
FelixFilm,FelixFilm,2014-05-14,,サンジゲン,,
davidproduction,david production,2007-09-01,,GONZO,,
エンカレッジフィルムズ,エンカレッジフィルムズ,2008-08-01,,GONZO,,
フッズエンタテインメント,フッズエンタテインメント,2009-02-01,,GONZO,,
StapleEntertainment,Staple Entertainment,2020-02-01,,フッズエンタテインメント,,
グラフィニカ,グラフィニカ,2009-04-01,,GONZO,スタジオケルマディック,
ENGI,ENGI,2018-04-04,,グラフィニカ,,
ランドック・スタジオ,ランドック・スタジオ,2009-07-01,,GONZO,,
studiogram,studio gram,2010-01-01,,ランドック・スタジオ,,
Studio五組,Studio五組,2010-05-01,,GONZO,,
AXsiZ,AXsiZ,2011-07-01,,Studio五組,,
スタジオKAI,スタジオKAI,2019-06-01,,GONZO,サテライト,
カラー,カラー,2006-05-01,,ガイナックス,,
トリガー,トリガー,2011-08-01,,ガイナックス,,
ミルパンセ,ミルパンセ,2013-03-06,,ガイナックス,,
ガイナ,ガイナ,2014-11-04,,ガイナックス,,
トランス・アーツ,トランス・アーツ,1967-01-01,2012-03-01,,,
あーとぼっくす,あーとぼっくす,2012-01-01,2018-11-07,トランス・アーツ,,
アドバンス石神井,アドバンス石神井,2011-09-01,,トランス・アーツ,,
ワオワールド,ワオワールド,2000-01-01,,,,
アニメーションスタジオ・セブン,アニメーションスタジオ・セブン,2007-09-01,,ワオワールド,ラディクス,
スタジオコクピット,スタジオコクピット,1978-03-01,2016-03-31,,,
ラディクス,ラディクス,1991-01-01,2006-10-01,スタジオコクピット,タツノコプロ,
デジタルネットワークアニメーション,デジタルネットワークアニメーション,2006-03-23,,ラディクス,,
ゼロジー,ゼロジー,2011-06-02,,スタジオコクピット,ラディクス,デジタルネットワークアニメーション
アートランド,アートランド,1978-09-01,2010-12-01,,,
アニメーションスタジオ・アートランド,アニメーションスタジオ・アートランド,2010-12-01,2017-07-12,アートランド,,
南町奉行所,南町奉行所,1984-01-01,2008-11-01,,,
アステリズム,アステリズム,2009-01-01,,南町奉行所,,
Nexus,Nexus,2012-01-01,,アステリズム,,
DLE,DLE,2001-12-01,,,,
ギャザリング,ギャザリング,2009-08-01,2022-02-28,DLE,,
amo,amo,2010-01-01,,,,
旭プロダクション,旭プロダクション,1974-06-01,,,,
スタジオ古留美,スタジオ古留美,1979-01-01,,,,
童夢,童夢,1993-05-18,2016-01-01,,,
武遊,武遊,1998-01-01,,,,
ドリーム・フォース,ドリーム・フォース,1999-08-01,2021-10-27,,,
作楽クリエイト,作楽クリエイト,2002-02-01,,,,
白組,白組,1974-08-01,,,,
ROBOT,ROBOT,1986-06-01,,,,
オレンジ,オレンジ,2004-05-01,,,,
ダンデライオンアニメーションスタジオ,ダンデライオンアニメーションスタジオ,2007-04-01,,東映アニメーション,,
ポリゴン・ピクチュアズ,ポリゴン・ピクチュアズ,1983-07-22,,,,
コミックス・ウェーブ・フィルム,コミックス・ウェーブ・フィルム,2007-03-01,,,,
ヤオヨロズ,ヤオヨロズ,2013-08-01,2020-03-31,,,
バウンスィ,バウンスィ,2015-10-01,,ヤオヨロズ,,